node_id,x,y
142,0.4117618004586069,0.38755234772722547
143,-0.003095875800532728,-0.36338861479301043
144,0.058266931955178396,0.4989149949072104
145,0.2566947519116116,0.6758249705073592
146,-0.5098785563796857,-0.6593170197799112
147,-0.14468451813339814,-0.007037911494370693
148,-0.6716145177414895,0.31075069038019787
149,0.8821441448884042,-0.4089470888283655
150,0.4441707581807749,-0.6510079635211261
151,-0.35918235695094236,-0.3508265440136093
152,-0.8432117452052527,0.17623514838328921
153,0.6836447640736018,-0.2822122751702287
154,-0.03197392058179664,0.8293300154996738
155,0.06915367960195302,0.16018875628897333
156,0.7208230246632984,0.376663882899897
157,0.8238353614000206,-0.12954588022991134
158,0.26138792508659286,-0.2440248116274392
159,0.6859176190358045,-0.16371673511987972
160,-0.3569755272779839,-0.536326783449639
161,0.08424724918018528,0.1296978555927538
162,-0.09070601644420734,-0.30520067006417034
163,0.41768534286893677,0.02422994349977765
164,-0.6819619226726771,0.07470275695718556
165,0.47937604672110395,-0.3339356449037612
166,-0.15992814026438942,-0.44593139895399575
167,0.30092024494538755,0.3238671667851924
168,0.09997927454515478,0.3207235639019347
169,0.2900827433103252,0.48117581132417736
170,-0.3856596223039385,0.060888599123906546
171,-0.08923509181881614,0.2049633924802912
172,-0.274453437717077,0.3111817537672387
173,0.464291287971783,-0.1585844228857297
174,0.1286110720309679,0.03568464712371763
175,0.7021317959187957,-0.45962145405537247
176,-0.2937723041069617,0.41004992070412205
177,0.43852114880329446,-0.3890785785560109
178,0.2227052419554638,0.08181510265478642
179,0.20179717524996327,-0.12336316143470503
180,0.039335990730221905,0.8161609587183659
181,0.3395432019879151,0.006717878729729117
182,-0.09687149178906446,-0.49293054530067953
183,0.45233122485224725,-0.42762755893734544
184,-0.5795954155261248,0.5350820377254095
185,-0.1843109414123437,0.19699952298448448
186,0.08009447582848825,-0.16456122801825318
187,0.15704412535873788,-0.03486255062141679
188,0.24382005503327134,-0.38409803376186186
189,-0.012669505445500917,-0.10551419914021719
190,0.7058948244299833,0.297439201340329
191,0.05593075980846773,-0.11351628987574325
192,-0.019306852072774855,-0.4398720546088221
193,-0.05208353794763059,-0.4836840520161246
194,-0.7034297061760199,-0.201276158809584
195,0.45394748658699735,-0.7002234261479942
196,-0.20305176718264117,0.18464632712993687
197,-0.5584282954192193,-0.611177407902162
198,-0.11427120634046006,-0.3988188331932362
199,0.4363127761817273,0.2865125516085942
200,-0.7262836916360869,-0.32871244085996976
201,-0.3971434454455868,0.5881378975871439
202,-0.5909282844937092,0.17444530122298993
203,0.06536137736846288,-0.3321558104047459
204,-0.40123880721627964,0.7621974234839971
205,-0.26591020492119494,-0.20102016525409924
206,0.5280675827452652,0.054687308628864686
207,0.4310181380453283,0.09671862887353208
208,0.5319666244359534,0.11800971939700627
209,-0.16165709549191543,-0.03955015689518256
210,-0.14917376018274334,0.04789669886106573
211,0.841670600356011,-0.20281839867355864
212,0.014323948309374404,-0.5508803090081612
213,-0.025124956140497343,-0.7360746796294768
214,-0.40370751029855756,-0.31384045482977435
215,0.10195575048083545,-0.6308712183616496
216,0.37716349912184766,0.27052952705824246
217,-0.1998657299170229,0.12253903310915885
218,-0.6920038628936912,0.5097762109160231
219,0.11712972319598809,0.23121495825417612
220,0.3727874720502079,0.42044002084006443
221,-0.19430446755316064,-0.5576738028357765
222,0.260073571328891,0.17721273040564423
223,-0.7602861064400509,0.6274883173325362
224,-0.4721492296790306,0.4068467613869985
225,-0.21871298998775573,0.10991098341398012
226,0.3712404871867696,-0.33857281437756187
227,-0.43328237582434065,-0.49276628787991505
228,-0.086703695495743,-0.03469687598633872
229,0.016152519379073232,0.3145136308730255
230,-0.6553926636403877,-0.15244005234824373
231,-0.2578941578947916,0.169019286805508
232,-0.1477928549590563,-0.665958254567209
233,-0.27429429668691657,-0.6223060792908012
234,0.7998993876330484,0.3736269285352343
235,-0.22644902923731416,-0.05326749304071235
236,-0.05281303993862235,-0.202812816377792
237,-0.20868905539620075,-0.07728636389477438
238,-0.3254170142042038,0.19097204569560935
239,-0.18454839721082653,0.03287949263956157
240,0.38455144113099565,0.34758122516304396
241,0.4626256224967588,0.36983462147888896
242,0.38899386949337383,0.21859046807723406
243,-0.6363873941748486,0.22491649744945585
244,-0.01057437205951045,0.2706283952485612
245,-0.033913630696675676,0.26749497120508303
246,-0.238033998489555,0.4688714171276314
247,-0.2666036042143849,-0.5130922937961572
248,-0.2492828814855318,-0.6930885374265171
249,0.021302974094649707,-0.10328123682318606
250,-0.43181563289245745,0.014258070386141878
251,-0.10283802551277593,0.5425996993359977
252,0.27753021226232777,0.3912162100469412
253,0.04113250030911685,0.30881045888518555
254,0.07604733894103992,0.257910751870645
255,0.6453304900865949,-0.04237354599904892
256,0.48987741795578166,-0.2247123859868373
257,-0.04330050743811801,-0.2561599509750247
258,-0.030503529336937476,-0.30918349955055097
259,-0.8178621462559745,-0.23922228051577393
260,0.5162195155960759,0.16726157006649706
261,-0.7385901800602181,0.22338292636267731
262,-0.3768166505256355,-0.11240948164544425
263,-0.6438198617977602,0.42996218071928977
264,-0.5811944123853057,-0.2044531253234445
265,-0.5308510921904567,-0.13196854333137467
266,-0.3868388532765701,-0.08241380734312563
267,0.6311644326866783,-0.350708924820162
268,0.7567645826800984,-0.4439326587729931
269,-0.4418465341401867,-0.08028699836921943
270,-0.04109654884884007,0.13290310058207347
271,-0.4559199548577372,0.2659635134598843
272,0.07771830477899339,0.035352047776039244
273,0.015068289731199471,0.04594098301819461
274,0.008022937384835869,0.1275874654239241
275,0.39709125743454265,-0.5341069740369617
276,-0.06373962521388561,0.2551300373194519
277,0.36568462589968026,-0.5478790388390665
278,0.177601610708192,-0.45054602851712927
279,-0.5161106321623492,-0.18462494751638117
280,0.11243074999530954,-0.1484779250341195
281,-0.0983717771604088,0.048024969997583725
282,-0.20357244373794392,0.45026786055825996
283,-0.2632472908496609,0.5562647709437514
284,-0.3907797769618245,0.1521949190098546
285,0.2399441847116755,0.3914543968144458
286,0.44511105492229547,0.19949461169622942
287,-0.453148008561958,0.5332186774186022
288,0.030469473781793766,0.05474509833162498
289,0.12410797485538393,0.07883760862368036
290,-0.2492789968840582,0.6711196195495935
291,-0.048347762483964524,0.05024737628476405
292,-0.6599256352225784,-0.38354077683337495
293,-0.5032497954509091,0.11471646573168134
294,-0.23662081052879233,-0.3939244376356032
295,-0.7941566972199605,-0.284122071750927
296,-0.7364931124671472,-0.36446597112850276
297,0.9277769815886723,0.2467943525532972
298,-0.39491973832409566,0.19401132801952475
299,-0.1055828911825514,0.3481177333666886
300,-0.455520059602453,0.6902759877719319
301,-0.30688396351278224,-0.29508476124675204
302,-0.4755073816767958,-0.46555631452276725
303,-0.4982821381823779,0.5827620034239586
304,-0.5085896853217121,-0.36702083673069447
305,-0.35368319010473964,-0.30414625136888956
306,0.6090750218655041,-0.6642619274387981
307,-0.7902892505613582,0.1749288955533224
308,-0.2770295612266959,0.27495992815655107
309,0.081809154555363,-0.25422705218553976
310,-0.1830483980413465,-0.018582736348138895
311,-0.10906300538876984,-0.1949749872521553
312,-0.0845095980779583,-0.1956996986205487
313,0.1297766542882698,0.36643384644469285
314,0.4953031951143792,0.23074274394753752
315,0.19104881418105218,0.8532201509372503
316,-0.039777986229064914,0.66435478148245
317,0.13650392780237955,-0.7756132320356919
318,-0.229422555404922,-0.4825075113961216
319,0.02188233277943347,-0.37574042212159126
320,0.09017732606626605,0.19792171147619847
321,-0.5578919160224438,0.6408565598371385
322,-0.2527604509120699,0.28811609693931917
323,0.005865186398561579,-0.7930341165484216
324,-0.3335260876971446,0.21624474834842275
325,-0.5560623529874554,0.3888089699767971
326,-0.007356442667479994,0.14815964198054085
327,0.7899288200264876,0.290386566893964
328,-0.5121978873535525,-0.05027269581534675
329,-0.34789924748160395,0.4525313019650322
330,-0.2255637559547104,0.2281100568029912
331,-0.3282886582329497,-0.16388183292625114
332,0.8124438235236163,-0.5089240125663207
333,-0.026967756532590252,-0.02475878914368883
334,0.6034983314567066,0.3045015632172471
335,-0.3975746973356356,-0.6171902412031384
336,0.013044314916095982,-0.2835768529054697
337,0.4807235004399734,0.012512106178823439
338,0.5537893388351998,0.4240462074966191
339,0.045275856508292925,0.6073360007014408
340,-0.6127613590904399,0.4696086377482796
341,-0.09851633420006481,0.7619632166240926
342,0.8032273598105293,0.2603205688503466
343,0.9910973121351262,0.38857491007915196
344,-0.37130871990922937,0.5193271799110232
345,-0.3728721368946705,0.4756330306342208
346,-0.030839390831304804,0.11251647159111564
347,0.14254476494218707,0.8881126001520318
348,0.5403345082285025,-0.6639946110886751
349,-0.42095106819043476,-0.7047419131703162
350,0.23184919682749228,-0.2465491335350758
351,-0.01720549141347315,0.1652888613565783
352,-0.16823572327377,0.18045314444572838
353,-0.20132208674967336,0.20633941682393717
354,0.1618503135789933,0.6581249122760469
355,0.17326093929240313,0.6244428677234213
356,0.21382913402712617,0.7185713448031623
357,-0.4961157665824482,0.5424682573166054
358,-0.11860279096145207,0.26140656665988504
359,0.44215461030139286,0.48262927337592504
360,-0.13667245960761634,0.5354199383372918
361,-0.06661645985099221,0.48405819056705
362,0.6095569330223687,-0.5326227653049542
363,0.2010071661010458,-0.737205799751454
364,0.2107781757966961,0.20892581495723436
365,0.05059609306232279,0.007545636838911776
366,-0.12998191229548997,-0.1202425245181103
367,0.16367214166815902,-0.8378049819142713
368,0.2898738695600197,0.2860950852347155
369,-0.5015253532136844,0.28755483006056437
370,-0.44305378224185926,0.2239784910923335
371,0.012965476559795727,0.4550653443155189
372,-0.3635745434868789,-0.7300654712677072
373,0.4742172723831011,0.04318245328339539
374,-0.013575645546312378,-0.5936799387164501
375,-0.14819211449000302,0.005648608638098997
376,-0.2046910882895432,-0.022771156874597912
377,0.29817236680025977,0.7286949811757868
378,0.2691168141588664,0.6196218455359653
379,-0.1177993893920519,-0.07594009299112478
380,-0.094894829384849,-0.1374496829795917
381,-0.22040515936299704,0.6927975813993889
382,-0.3189530825268226,-0.4312003505761753
383,0.31699502673382923,-0.5533999835306367
384,-0.2027768286339598,0.5546112165247333
385,-0.15093475521356517,0.6245446244553967
386,0.4730857854836628,-0.39426917433432734
387,0.37461893996569434,-0.010131898992233102
388,-0.00218776637752868,0.18910255999808445
389,0.10490920531061329,-0.23747174695212842
390,0.3356964198094798,-0.2689347359940148
391,-0.41288362471410867,-0.5721569705016507
392,0.646560164345782,0.3746196162050052
393,0.16839060393262223,-0.5345388298446464
394,-0.20968658935634307,0.0879710745141837
395,0.4983816499419126,0.3318041919870168
396,-0.8086099490370746,0.4760962860201225
397,-0.1726518947785236,0.05169967526999379
398,-0.7313387966667934,-0.09261734786590248
399,0.04946410304664999,-0.38311492360899624
400,0.2729740251979495,-0.4199803568007707
401,0.5105880369518695,-0.158542253260003
402,0.3639728504978171,-0.08622599384703672
403,-0.4476391822600141,-0.5377947107693147
404,0.03728637906308057,-0.5020911787126806
405,-0.1776748089773785,0.4285909363440853
406,-0.17434319941025736,0.23098049957484684
407,-0.00887058940685326,-0.27362023905978317
408,-0.3855756260714838,0.24126343522020843
409,0.06557976456910408,0.31675822078148363
410,0.6486444831597489,0.29939872228195025
411,0.5559409943412033,0.26191238581856585
412,-0.23220553437081268,0.15414873076626187
413,0.359518322797335,0.49256194089589117
414,0.33570729528865745,0.5132264274568612
415,0.8922503156140653,-0.37579020156047377
416,0.7334385158513812,-0.3663103742207386
417,0.6756616966717841,0.003722833413109733
418,0.7188035754722593,0.08937100095519285
419,0.019240668246497825,-0.16902643082687746
420,0.524714112840949,0.46371082615732756
421,-0.2852179086898887,-0.01913014709410637
422,0.6749252305671798,-0.6089459951172057
423,0.06361072891290485,-0.4969194334953605
424,0.16253305214879643,-0.42616866303372536
425,0.1057317361748134,0.03474593264973176
426,0.6661202085253973,-0.35466471546315986
427,0.5635612280238321,-0.3982760445565653
428,0.5457345053621957,-0.42608749391134726
429,0.22346057977431416,0.2610299066864821
430,0.06623130694929645,-0.014247188387348097
431,-0.0546750739444278,-0.09976910005470803
432,-0.4142050260782843,0.36498095877357944
433,0.049978627432360735,0.20569529386444546
434,-0.04486271767004162,-0.11852221866967985
435,-0.8001929616541641,0.2300917750073312
436,0.3309534560019204,-0.43740255626324515
437,-0.06135492032913161,0.17870618849913603
438,-0.5467896371058434,0.47910774387818333
439,-0.382109896887205,-0.15346819765828953
440,-0.3773153023632131,-0.22954326820571966
441,-0.4784811758571175,-0.25728792973499737
442,-0.08625922038774025,-0.0735401428167601
443,-0.28278425473760166,-0.05640091532660721
444,-0.28187683825140025,-0.09207950512375912
445,-0.4591553864265944,-0.8663670668625012
446,0.7014696826124942,-0.41004270814899585
447,0.6182234259888891,-0.4437234891261712
448,-0.0349572708065818,0.7828144200462185
449,-0.4838533407957954,-0.40689109706762905
450,-0.3884668046310055,-0.27030702771165743
451,0.14720933475991238,0.23582095123170677
452,0.659526971794377,-0.4891460055876106
453,-0.17759854627357527,0.2600791027299568
454,0.21809607843959675,0.1771220568064139
455,0.39501131214371027,-0.5882234602419834
456,0.12122840219603145,0.442597370845223
457,0.013592414907590167,-0.0625422255629673
458,-0.0034538345548479777,-0.14367508238831997
459,-0.1600492243800038,0.4740530976196871
460,0.19473641766318428,0.057014306327623845
461,-0.12167904432579635,0.18022669018232387
462,0.06881250499737722,-0.06475866579975888
463,0.44936437073896324,-0.32101932781091636
464,-0.02361139623688385,-0.06379611779375956
465,-0.09811035578231919,-0.46263741987729073
466,-0.2782164856119006,-0.4251298359285198
467,-0.7534647145489273,0.05785637108467047
468,-0.05701157189373655,0.4034041015720948
469,-0.05887421712572714,0.11367530256148238
470,-0.2252668948789724,0.28990304149720836
471,0.006081430212092201,-0.501045218456476
472,0.053057480706079005,0.5877555243646098
473,0.2757312086090258,-0.304587182931326
474,0.17357315864097678,-0.7512442360725693
475,0.2589467411929895,0.44593237784167555
476,0.028100779250449286,-0.08472243447526452
477,-0.6271427408611954,0.5074071979974075
478,-0.20441968854363127,0.3531866244399119
479,0.16620389571229585,0.5064850463039675
480,0.14967346424552638,0.5372891345228529
481,-0.645410017751792,-0.30339249565078863
482,0.15830315839823314,-0.9901955918704424
483,0.07872471906831184,-0.6614977781137938
484,0.5714651499470511,-0.013929314816564535
485,0.6510048233141665,0.12761263419494248
486,0.08051754241170195,-0.8076384412846712
487,0.2555321828234079,0.3073792601502283
488,0.3868769635832214,-0.13607450950379102
489,-0.14291540668391584,-0.19588363037713732
490,-0.13337053508515423,-0.2430527911337879
491,-0.20927001647395874,-0.16025160339788627
492,-0.021193770274312487,-0.6691810111455085
493,-0.07793483107368931,-0.16063841589204045
494,-0.12820237798427658,-0.1807967998799581
495,-0.14144071865621685,0.25582890399240305
496,0.08146376240867242,0.0945196547305835
497,0.05569747400715883,0.07470450120158598
498,0.19753331934194301,-0.7970683380418202
499,0.5263524395488874,-0.5118000664355117
500,-0.5049664577845421,0.25965298902900524
501,-0.8975896616470996,0.418504965063074
502,-0.9089917588440829,0.38512872234478
503,0.4048910037986005,-0.27769740598534065
504,0.4250758208317543,-0.05600700807542135
505,0.5558960220954948,-0.12573911341889643
506,0.5909370292930544,-0.061847295220011755
507,-0.23648682509151048,-0.5618445080586855
508,0.45953577332582146,-0.24469640527525865
509,0.527587418769197,-0.324417169211786
510,0.03274742431702901,-0.12311314576037
511,0.158302706434599,0.12063848945969424
512,0.04312693278641635,0.1764718410622972
513,0.0340211569499837,0.09130825031451802
514,-0.665191532867679,0.624579140807004
515,-0.8037668919683886,0.3070208280945645
516,0.0025484653548864355,0.5551375557415189
517,-0.3462502502136441,-0.5013173117045648
518,-0.4483289038655319,-0.38778883734573977
519,-0.51674122883456,-0.4386939252627465
520,-0.6840170552725174,0.44603810881009515
521,0.2735451535360843,0.3627965524620792
522,0.4949037419988442,-0.7041813764410821
523,-0.5712654119792607,0.21097620581742912
524,-0.4065632263491053,-0.09871879766635824
525,0.5392839828708427,-0.0896199120618664
526,0.6269132555293017,-0.007303750919141752
527,0.7155003895861807,-0.18808687959775428
528,0.7720897546084434,-0.20284433356893666
529,-0.3018199457112327,-0.6306868460975168
530,0.5955803064700405,0.4371202828884748
531,-0.07407680527891089,0.38337427708020433
532,0.7314849807589267,-0.1434171326517586
533,-0.7342415553992458,0.30621057805304
534,-0.8633625295478631,0.21855203967161385
535,-0.6949887436411817,0.24172605299451733
536,-0.7445990483877687,0.13162867020880492
537,0.5434929009365245,-0.3004853302559833
538,0.1762531705789472,-0.19436901787968866
539,0.21097386168721846,-0.16915932345504886
540,-0.6449654440022113,-0.4182104812904936
541,-0.7198280628113476,-0.39355887500257397
542,-0.6975563315710736,-0.2785205863305947
543,-0.6846024270343167,-0.4257640788782024
544,-0.2867444106301922,0.07360032917809997
545,-0.21377590243884337,0.0005734342826904209
546,-0.687083330504059,0.6005308959992557
547,0.3538135758689048,-0.18904158628329573
548,0.07363048276789977,0.28051633360250106
549,0.5721286996087996,0.1512331123425308
550,-0.018927781918692946,-0.12825288603321525
551,-0.6285502443914787,-0.18910644768267407
552,-0.6954272895195959,-0.14073001605871158
553,0.009296495397526638,0.7973058955666861
554,-0.13329463959159485,0.03413188531450485
555,0.07268729428048115,0.39468635109155814
556,-0.11444435123843276,-0.551515275387607
557,-0.127507267726595,-0.44591189951938526
558,-0.03080317677968753,0.218224713245669
559,-0.2359708197565686,-0.23275128461895767
560,-0.20715314152645117,0.024366559948383035
561,-0.14162447540274173,0.09447334927208967
562,0.014217277984907774,-0.14108350071366935
563,0.09813023321669596,-0.054821763504670024
564,0.11251902760562585,-0.11891437471571922
565,-0.44604748227414803,-0.34306462978580043
566,0.8889505933539991,-0.09819279107015697
567,-0.4362658531316137,0.1366704124129905
568,-0.12058522288813543,0.3345601436977488
569,-0.16580860244572634,0.3510890585456724
570,-0.15499961778854401,0.5587793301422816
571,-0.2657528506471881,0.5022730654693952
572,-0.38596748659748986,-0.8499183582628145
573,-0.42299483767716245,-0.41505980122694397
574,-0.28528564362384795,-0.03778558114718071
575,-0.03679869820207854,0.30214587385123987
576,-0.28621743089678037,0.20257942146803165
577,0.38910473394949635,-0.1659027970769091
578,0.7519848381459866,-0.007142614479573619
579,0.6126320275179717,-0.11663131168155702
580,-0.19540137401744154,0.6603995242017069
581,-0.16211369852010402,0.14393337085532812
582,-0.5587242486570113,0.12635224977497453
583,-0.3939968974966921,0.1383216880001908
584,-0.29196436221849786,0.12447794486515605
585,-0.3970157518572746,0.10928240708633243
586,-0.09501559035736286,0.45333509109714504
587,-0.21068958868469434,-0.5388763795868328
588,-0.30787891396716277,0.05912498411101701
589,-0.11983377161372784,0.14676587573078534
590,0.15168686862519587,0.05205502138629839
591,0.51578382570861,-0.24932652124589572
592,0.1212207599390686,-0.1846804101131819
593,-0.4540170884043827,0.5963753616587368
594,-0.13491368945541252,-0.5809044546895985
595,-0.16248711322599318,-0.4796924987992265
596,-0.44293160479426,0.6445588636384018
597,0.03991706844657152,-0.07136419677161933
598,0.05349081095845113,-0.09104912740235495
599,0.44799306085358376,-0.019685105384436494
600,-0.2866197982534358,0.34425612850565807
601,-0.2896252750582497,-0.6018586456486591
602,-0.3096238453388221,-0.5660305405066395
603,-0.31846053124894536,-0.6099418072960805
604,-0.32887620919406435,0.03039853748858954
605,0.32469543934729606,0.27066720536417327
606,-0.4896730497903907,-0.5648137009718317
607,-0.5960303645584966,-0.04409669179717245
608,-0.047173334955603226,-0.887467201392002
609,0.4223726230222789,-0.35074642051619237
610,-0.7904887952515829,-0.3580916194691222
611,0.4772097851210127,-0.6152325019356808
612,0.3372395004209304,0.5482047922026805
613,-0.6409074888474516,-0.25201191113364446
614,-0.13047254716054046,0.22218484659439539
615,-0.048957032933886355,0.19472964321842895
616,-0.38984241096410116,0.4004726478968494
617,-0.5029422187077899,0.3436184905517682
618,-0.4277316989726648,0.5508068834549313
619,-0.4824989624203423,0.44209832683616224
620,-0.28204218517407964,-0.1620995662447202
621,0.05310042114379611,0.12194757710905778
622,-0.25537319577855727,-0.01910219157076439
623,-0.4770017936370358,-0.14937772642111405
624,0.39734003870745,-0.7163594906576676
625,0.42605186013698904,-0.6979152954449234
626,0.0627626161289754,-0.6997547064553591
627,0.2135085534134413,-0.03824454153290924
628,-0.28123035477935165,-0.5484546378968616
629,-0.33980353130024055,-0.07064215454124494
630,0.04895210642879634,0.038797091365164564
631,0.27430371056236347,0.34196129865866537
632,0.047614378514140764,-0.04064788121811283
633,-0.33280849094790615,-0.27220081985357447
634,-0.42751192388517634,-0.007305504954763485
635,-0.3161530152066404,0.12402529936228965
636,-0.23783307921489413,0.05950569717288754
637,-0.415851087925623,0.09743119488180253
638,-0.10265250973865639,-0.7389697479799258
639,-0.07630330535907612,-0.7252407600880454
640,0.12431903889912885,-0.6932115249189476
641,-0.26712022063430596,-0.38584758194112945
642,-0.21021376890312052,0.2554367649929947
643,0.44566558777413023,0.44533481312083256
644,0.36283661510238063,0.3046893349889785
645,0.5026949858615759,0.3805139503036585
646,-0.032049659797418334,0.6186714601024663
647,0.7733750342932386,0.20610977309189252
648,0.709362466343558,0.3456570741694503
649,0.7517331993265306,0.22167967712634878
650,0.09856388039517067,-0.2423144811888592
651,0.5990067341559258,-0.19293359530414952
652,0.8222915806257273,-0.16447169321562055
653,0.07785101264810608,-0.5513486768096473
654,-0.052349810706079726,-0.6275107996462118
655,0.6720422834426716,-0.29570448181794945
656,-0.2418006898036533,0.7543603756171486
657,-0.29610454372352024,0.6893753306666375
658,-0.1725937185854911,0.7562578067590372
659,0.03215139195233877,-0.13718502759428625
660,-0.47918347606462897,-0.3253960712873566
661,0.5898506807288243,-0.6897487076758988
662,0.5530341852893458,-0.7231618803557707
663,-0.021820401822054726,0.4851104728525665
664,0.0024519681142019085,0.5028731925990687
665,-0.06306032826975538,0.5631924519382361
666,0.4782881927233675,-0.28053667638496027
667,0.38770875352154566,-0.23552762600548438
668,0.29874579931921746,-0.14076740493512913
